census_chapter,census_table,census_row,census_column,sector_desc,short_desc,commodity_desc,agg_level_desc,state_fips_code,state_alpha,state_name,county_code,county_name,domaincat_desc,value
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,27,MN,MINNESOTA,,,,"70,448"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,28,MS,MISSISSIPPI,,,,"33,589"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,29,MO,MISSOURI,,,,"92,899"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,30,MT,MONTANA,,,,"25,202"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,31,NE,NEBRASKA,,,,"47,183"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,32,NV,NEVADA,,,,"2,973"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,33,NH,NEW HAMPSHIRE,,,,"3,326"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,34,NJ,NEW JERSEY,,,,"8,447"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,35,NM,NEW MEXICO,,,,"21,331"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,36,NY,NEW YORK,,,,"31,175"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,28,MS,MISSISSIPPI,,,,"9,745,003"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,29,MO,MISSOURI,,,,"26,425,411"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,30,MT,MONTANA,,,,"55,049,852"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,31,NE,NEBRASKA,,,,"43,322,632"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,32,NV,NEVADA,,,,"5,860,256"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,33,NH,NEW HAMPSHIRE,,,,"365,574"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,34,NJ,NEW JERSEY,,,,"672,327"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,35,NM,NEW MEXICO,,,,"36,662,559"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,36,NY,NEW YORK,,,,"6,426,896"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,37,NC,NORTH CAROLINA,,,,"7,976,774"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,38,ND,NORTH DAKOTA,,,,"38,251,115"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,39,OH,OHIO,,,,"13,357,983"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,40,OK,OKLAHOMA,,,,"31,961,955"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,41,OR,OREGON,,,,"14,770,188"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,42,PA,PENNSYLVANIA,,,,"6,906,806"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,44,RI,RHODE ISLAND,,,,"50,379"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,45,SC,SOUTH CAROLINA,,,,"4,431,755"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,46,SD,SOUTH DAKOTA,,,,"41,748,883"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,47,TN,TENNESSEE,,,,"10,217,174"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,48,TX,TEXAS,,,,"117,695,088"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,49,UT,UTAH,,,,"10,418,084"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,50,VT,VERMONT,,,,"1,084,819"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,51,VA,VIRGINIA,,,,"7,185,269"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,53,WA,WASHINGTON,,,,"13,982,534"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,54,WV,WEST VIRGINIA,,,,"3,326,025"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,55,WI,WISCONSIN,,,,"13,781,138"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,56,WY,WYOMING,,,,"27,069,318"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,15,HI,HAWAII,,,,"6,226"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,16,ID,IDAHO,,,,"23,150"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,17,IL,ILLINOIS,,,,"67,960"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,18,IN,INDIANA,,,,"53,232"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,19,IA,IOWA,,,,"79,672"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,20,KS,KANSAS,,,,"54,201"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,21,KY,KENTUCKY,,,,"70,773"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,22,LA,LOUISIANA,,,,"25,035"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,23,ME,MAINE,,,,"6,531"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,24,MD,MARYLAND,,,,"10,946"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,25,MA,MASSACHUSETTS,,,,"6,037"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,26,MI,MICHIGAN,,,,"43,923"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,27,MN,MINNESOTA,,,,"65,159"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,28,MS,MISSISSIPPI,,,,"32,116"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,29,MO,MISSOURI,,,,"88,781"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,30,MT,MONTANA,,,,"24,129"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,31,NE,NEBRASKA,,,,"43,874"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,32,NV,NEVADA,,,,"2,964"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,33,NH,NEW HAMPSHIRE,,,,"3,443"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,34,NJ,NEW JERSEY,,,,"8,519"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,35,NM,NEW MEXICO,,,,"20,970"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,36,NY,NEW YORK,,,,"30,183"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,37,NC,NORTH CAROLINA,,,,"42,910"
2,46,1,1,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,38,ND,NORTH DAKOTA,,,,"24,627"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,2,AK,ALASKA,,,,721
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,4,AZ,ARIZONA,,,,"12,035"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,5,AR,ARKANSAS,,,,"38,002"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,6,CA,CALIFORNIA,,,,"59,772"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,8,CO,COLORADO,,,,"32,322"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,9,CT,CONNECTICUT,,,,"4,317"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,10,DE,DELAWARE,,,,"1,992"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,12,FL,FLORIDA,,,,"38,263"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,13,GA,GEORGIA,,,,"36,879"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,15,HI,HAWAII,,,,"5,838"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,16,ID,IDAHO,,,,"22,167"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,17,IL,ILLINOIS,,,,"66,102"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,18,IN,INDIANA,,,,"51,611"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,19,IA,IOWA,,,,"76,996"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,20,KS,KANSAS,,,,"52,451"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,21,KY,KENTUCKY,,,,"68,305"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,22,LA,LOUISIANA,,,,"24,054"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,23,ME,MAINE,,,,"5,967"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,24,MD,MARYLAND,,,,"10,226"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,25,MA,MASSACHUSETTS,,,,"5,455"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,26,MI,MICHIGAN,,,,"41,931"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,27,MN,MINNESOTA,,,,"63,636"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,28,MS,MISSISSIPPI,,,,"31,084"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,29,MO,MISSOURI,,,,"85,769"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,30,MT,MONTANA,,,,"23,001"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,31,NE,NEBRASKA,,,,"42,726"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,32,NV,NEVADA,,,,"2,793"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,33,NH,NEW HAMPSHIRE,,,,"3,096"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,34,NJ,NEW JERSEY,,,,"7,793"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,35,NM,NEW MEXICO,,,,"19,868"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,36,NY,NEW YORK,,,,"28,308"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,37,NC,NORTH CAROLINA,,,,"40,978"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,38,ND,NORTH DAKOTA,,,,"24,143"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,39,OH,OHIO,,,,"69,661"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,40,OK,OKLAHOMA,,,,"69,580"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,41,OR,OREGON,,,,"30,739"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,42,PA,PENNSYLVANIA,,,,"47,386"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,44,RI,RHODE ISLAND,,,,854
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,45,SC,SOUTH CAROLINA,,,,"21,334"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,46,SD,SOUTH DAKOTA,,,,"27,801"
2,46,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,47,TN,TENNESSEE,,,,"62,157"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,37,NC,NORTH CAROLINA,,,,"44,522"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,38,ND,NORTH DAKOTA,,,,"27,105"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,39,OH,OHIO,,,,"76,121"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,40,OK,OKLAHOMA,,,,"73,437"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,41,OR,OREGON,,,,"32,903"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,42,PA,PENNSYLVANIA,,,,"51,865"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,44,RI,RHODE ISLAND,,,,899
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,45,SC,SOUTH CAROLINA,,,,"22,926"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,46,SD,SOUTH DAKOTA,,,,"30,801"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,47,TN,TENNESSEE,,,,"66,406"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,48,TX,TEXAS,,,,"228,372"
