census_chapter,census_table,census_row,census_column,sector_desc,short_desc,commodity_desc,agg_level_desc,state_fips_code,state_alpha,state_name,county_code,county_name,domaincat_desc,value
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,49,UT,UTAH,,,,"18,133"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,50,VT,VERMONT,,,,"6,147"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,51,VA,VIRGINIA,,,,"40,078"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,53,WA,WASHINGTON,,,,"31,664"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,54,WV,WEST VIRGINIA,,,,"22,118"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,55,WI,WISCONSIN,,,,"64,515"
2,46,1,5,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - NUMBER OF PRODUCERS","PRODUCERS, PRINCIPAL",STATE,56,WY,WYOMING,,,,"11,254"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,1,AL,ALABAMA,,,,"7,952,991"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,2,AK,ALASKA,,,,"554,321"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,4,AZ,ARIZONA,,,,"21,830,460"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,5,AR,ARKANSAS,,,,"13,140,244"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,6,CA,CALIFORNIA,,,,"22,702,692"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,8,CO,COLORADO,,,,"29,483,992"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,9,CT,CONNECTICUT,,,,"339,680"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,10,DE,DELAWARE,,,,"509,779"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,12,FL,FLORIDA,,,,"9,062,795"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,13,GA,GEORGIA,,,,"9,235,575"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,15,HI,HAWAII,,,,"1,041,467"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,16,ID,IDAHO,,,,"11,150,932"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,17,IL,ILLINOIS,,,,"26,182,562"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,18,IN,INDIANA,,,,"14,496,183"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,19,IA,IOWA,,,,"29,394,338"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,20,KS,KANSAS,,,,"43,936,993"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,21,KY,KENTUCKY,,,,"12,215,632"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,22,LA,LOUISIANA,,,,"7,586,754"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,23,ME,MAINE,,,,"1,190,877"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,24,MD,MARYLAND,,,,"1,861,166"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,25,MA,MASSACHUSETTS,,,,"424,881"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,26,MI,MICHIGAN,,,,"9,384,764"
2,46,1,6,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, MALE - ACRES OPERATED","PRODUCERS, PRINCIPAL",STATE,27,MN,MINNESOTA,,,,"24,807,752"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,9,CT,CONNECTICUT,,,,"5,634"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,10,DE,DELAWARE,,,,"2,555"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,12,FL,FLORIDA,,,,"46,777"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,13,GA,GEORGIA,,,,"44,839"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,15,HI,HAWAII,,,,"7,126"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,16,ID,IDAHO,,,,"27,125"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,17,IL,ILLINOIS,,,,"83,222"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,18,IN,INDIANA,,,,"63,125"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,19,IA,IOWA,,,,"94,382"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,20,KS,KANSAS,,,,"63,670"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,21,KY,KENTUCKY,,,,"81,049"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,22,LA,LOUISIANA,,,,"28,453"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,23,ME,MAINE,,,,"7,555"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,24,MD,MARYLAND,,,,"13,131"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,25,MA,MASSACHUSETTS,,,,"7,206"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,26,MI,MICHIGAN,,,,"51,449"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,27,MN,MINNESOTA,,,,"77,243"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,28,MS,MISSISSIPPI,,,,"36,714"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,29,MO,MISSOURI,,,,"102,551"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,30,MT,MONTANA,,,,"28,563"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,31,NE,NEBRASKA,,,,"52,367"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,32,NV,NEVADA,,,,"3,433"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,33,NH,NEW HAMPSHIRE,,,,"3,921"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,34,NJ,NEW JERSEY,,,,"9,852"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,35,NM,NEW MEXICO,,,,"24,273"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,36,NY,NEW YORK,,,,"35,985"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,37,NC,NORTH CAROLINA,,,,"49,955"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,38,ND,NORTH DAKOTA,,,,"29,588"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,39,OH,OHIO,,,,"85,430"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,40,OK,OKLAHOMA,,,,"79,858"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,41,OR,OREGON,,,,"37,727"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,42,PA,PENNSYLVANIA,,,,"59,012"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,44,RI,RHODE ISLAND,,,,"1,051"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,45,SC,SOUTH CAROLINA,,,,"25,428"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,46,SD,SOUTH DAKOTA,,,,"34,051"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,47,TN,TENNESSEE,,,,"73,502"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,48,TX,TEXAS,,,,"252,273"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,49,UT,UTAH,,,,"20,759"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,50,VT,VERMONT,,,,"7,189"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,51,VA,VIRGINIA,,,,"45,085"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,53,WA,WASHINGTON,,,,"36,430"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,54,WV,WEST VIRGINIA,,,,"24,625"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,55,WI,WISCONSIN,,,,"71,838"
2,46,1,2,DEMOGRAPHICS,"PRODUCERS, MALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,56,WY,WYOMING,,,,"12,870"
2,46,1,3,DEMOGRAPHICS,"PRODUCERS, MALE - ACRES OPERATED",PRODUCERS,STATE,1,AL,ALABAMA,,,,"8,189,346"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,1,AL,ALABAMA,,,,"20,922"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,18,IN,INDIANA,,,,"29,097"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,19,IA,IOWA,,,,"45,786"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,20,KS,KANSAS,,,,"30,497"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,21,KY,KENTUCKY,,,,"40,192"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,22,LA,LOUISIANA,,,,"14,235"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,23,ME,MAINE,,,,"5,327"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,24,MD,MARYLAND,,,,"7,322"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,25,MA,MASSACHUSETTS,,,,"4,793"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,26,MI,MICHIGAN,,,,"26,059"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,27,MN,MINNESOTA,,,,"32,384"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,28,MS,MISSISSIPPI,,,,"16,971"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,29,MO,MISSOURI,,,,"54,624"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,30,MT,MONTANA,,,,"17,118"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,31,NE,NEBRASKA,,,,"23,168"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,32,NV,NEVADA,,,,"2,335"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,33,NH,NEW HAMPSHIRE,,,,"3,048"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,34,NJ,NEW JERSEY,,,,"6,144"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,35,NM,NEW MEXICO,,,,"14,979"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,36,NY,NEW YORK,,,,"20,193"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,37,NC,NORTH CAROLINA,,,,"22,289"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,38,ND,NORTH DAKOTA,,,,"11,454"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,39,OH,OHIO,,,,"40,357"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,40,OK,OKLAHOMA,,,,"46,919"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,41,OR,OREGON,,,,"27,592"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,42,PA,PENNSYLVANIA,,,,"29,209"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,44,RI,RHODE ISLAND,,,,666
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,45,SC,SOUTH CAROLINA,,,,"12,559"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,46,SD,SOUTH DAKOTA,,,,"13,870"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,47,TN,TENNESSEE,,,,"37,605"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,48,TX,TEXAS,,,,"145,669"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,49,UT,UTAH,,,,"10,714"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,50,VT,VERMONT,,,,"4,691"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,51,VA,VIRGINIA,,,,"23,575"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,53,WA,WASHINGTON,,,,"24,663"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,54,WV,WEST VIRGINIA,,,,"12,562"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,55,WI,WISCONSIN,,,,"36,227"
2,47,1,1,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF OPERATIONS",PRODUCERS,STATE,56,WY,WYOMING,,,,"7,990"
2,47,1,2,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,1,AL,ALABAMA,,,,"22,201"
2,47,1,2,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,2,AK,ALASKA,,,,802
2,47,1,2,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,4,AZ,ARIZONA,,,,"15,968"
2,47,1,2,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,5,AR,ARKANSAS,,,,"26,917"
2,47,1,2,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,6,CA,CALIFORNIA,,,,"46,235"
2,47,1,2,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,8,CO,COLORADO,,,,"28,839"
2,47,1,2,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,9,CT,CONNECTICUT,,,,"3,892"
2,47,1,2,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,10,DE,DELAWARE,,,,"1,352"
2,47,1,2,DEMOGRAPHICS,"PRODUCERS, FEMALE - NUMBER OF PRODUCERS",PRODUCERS,STATE,12,FL,FLORIDA,,,,"32,122"
2,47,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, FEMALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,20,KS,KANSAS,,,,"18,574"
2,47,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, FEMALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,21,KY,KENTUCKY,,,,"26,215"
2,47,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, FEMALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,22,LA,LOUISIANA,,,,"9,545"
2,47,1,4,DEMOGRAPHICS,"PRODUCERS, PRINCIPAL, FEMALE - NUMBER OF OPERATIONS","PRODUCERS, PRINCIPAL",STATE,23,ME,MAINE,,,,"4,107"
